province,year,eff,lntl,ind,urb,rd,open,es,fitted,resid,std_resid,mean_ci_lower,mean_ci_upper,obs_ci_lower,obs_ci_upper
河北,2015,0.2641842442103717,0.71947317,0.4827,0.5167,0.0118,0.1076,0.637128794,0.28714929935616174,-0.02296505514579006,-0.4891362482561628,0.24444694618076565,0.32985165253155785,0.17658699136232184,0.39771160735000166
河南,2015,0.2954986309911539,0.728799133,0.4842,0.4702,0.0118,0.1242,0.444740528,0.3534497117892046,-0.05795108079805067,-1.2343089996517884,0.3104395339287833,0.39645988964962586,0.24276814881779762,0.46413127476061156
浙江,2015,0.4941113204184356,1.180630426,0.4596,0.6632,0.0236,0.5036,0.215705747,0.5319156934658567,-0.03780437304742107,-0.8052011668468299,0.48892654802926455,0.5749048389024488,0.42124230186888373,0.6425890850628296
海南,2015,1.047732338208394,1.116504611,0.2365,0.5491,0.0046,0.2349,0.083669164,0.923199818455845,0.12453251975254909,2.6524373275374016,0.8797415391747331,0.9666580977369564,0.8123433571182955,1.034056279793394
湖北,2015,0.3655467657324379,0.519183754,0.457,0.5718,0.019,0.096,0.47187068,0.3838451551630073,-0.01829838943056944,-0.38974021609696585,0.34351404033293587,0.4241762699930788,0.27417687439940247,0.4935134359266122
湖南,2015,0.3775203252910065,0.377829651,0.4432,0.5079,0.0143,0.0631,0.505183358,0.4232651623036563,-0.04574483701264981,-0.9743263323954635,0.37861959217735663,0.46791073242995573,0.31193789738570904,0.5345924272216034
甘肃,2015,0.3991622478547839,0.355442476,0.3674,0.4424,0.0122,0.0729,0.411761663,0.43808543333015915,-0.038923185475375266,-0.8290309251486385,0.395422800769424,0.4807480658908945,0.3275384605121722,0.5486324061481462
福建,2015,0.4060544219234719,1.157684171,0.5029,0.6322,0.0151,0.4048,0.319726821,0.4162495931641036,-0.010195171240631684,-0.21714852323731024,0.37433544121471707,0.45816374511349034,0.3059893142063361,0.5265098721218713
贵州,2015,0.3665513711238582,0.429477212,0.3949,0.4296,0.0059,0.0725,0.612603845,0.38670072114323484,-0.02014935001937662,-0.42916411089415024,0.338667951738422,0.4347334905480479,0.2739723754669837,0.4994290668194862
辽宁,2015,0.3353140418269424,0.710515129,0.4549,0.6805,0.0127,0.2084,0.401743008,0.2639192096493782,0.0713948321775642,1.5206495318437772,0.21327487672123613,0.31456354257752017,0.15005358077066452,0.37778483852809175
重庆,2015,0.4473665557648749,0.430616038,0.4498,0.6147,0.0157,0.2951,0.402290941,0.4456088901878652,0.0017576655770096816,0.037436789964997746,0.4018663892876608,0.48935139108806963,0.3346406993978337,0.5565770809778967
陕西,2015,0.3601693210621884,0.545665072,0.504,0.5474,0.0218,0.1054,0.476405922,0.35465566031050627,0.005513660751682137,0.11743630995501748,0.3126118281833071,0.39669949243770564,0.24434601974292694,0.46496530087808585
青海,2015,1.098537876422243,0.245365364,0.4995,0.5167,0.0048,0.0498,0.323608988,1.0317035000662098,0.06683437635603329,1.4235156805762552,0.9885265314033599,1.0748804687290598,0.9209570165774724,1.142449983554947
黑龙江,2015,0.3353601214442256,0.28203587,0.3181,0.6047,0.0105,0.0868,0.413168103,0.3197404462844963,0.015619675159729285,0.3326858680768538,0.27591372381482066,0.36356716875417255,0.20873902924560267,0.43074186332339054
上海,2016,0.5226131465532506,2.750706116,0.2983,0.89,0.0382,1.0172,0.147596607,0.5060442858813681,0.016568860671882568,0.35290271656105504,0.45977821295585847,0.5523103588068776,0.3940573112541507,0.6180312605085855
云南,2016,0.3091562842494926,0.221046923,0.3848,0.4464,0.0089,0.0891,0.528513767,0.2778834560782214,0.031272828171271194,0.6660847860780965,0.23751795676863957,0.31824895538780335,0.16820252557195564,0.3875643865844873
内蒙古,2016,0.3352473473187768,0.341399542,0.4718,0.634,0.0079,0.0424,0.525149093,0.32702070937239974,0.008226637946377069,0.17522042926991832,0.28578335587902864,0.3682580628657713,0.21701592627027427,0.43702549247452566
北京,2016,0.6893496188825686,1.687652627,0.1926,0.8676,0.0596,0.7265,0.072752726,0.8389731796814217,-0.14962356079885308,-3.1868552770836875,0.791493606214198,0.8864527531486448,0.7264794337270888,0.951466925635754
吉林,2016,0.3582240018648497,0.349187677,0.4741,0.5875,0.0094,0.0824,0.460291495,0.3410884395856724,0.017135562279177285,0.364972981418385,0.2964741001953511,0.38570277897599387,0.22977369545245696,0.452403183718888
四川,2016,0.3484257509732445,0.498504931,0.4084,0.5,0.0172,0.099,0.301721479,0.4323130793937994,-0.08388732842055491,-1.7867291343032052,0.39009293139780443,0.4745332273897942,0.3219361167656668,0.5426900420219318
天津,2016,0.5506215845362348,1.840185483,0.4233,0.8327,0.03,0.3789,0.263520384,0.6174286918016693,-0.06680710726543448,-1.4229348720136714,0.5711928181489364,0.6636645654544026,0.5054541902638643,0.7294031933394747
宁夏,2016,0.5685127500147715,0.635882737,0.4697,0.5874,0.0095,0.0679,0.514195705,0.5239760885242728,0.04453666149049873,0.9485932157803172,0.47642205025033335,0.5715301267982122,0.41145089339728025,0.6365012836512653
安徽,2016,0.3643548774218254,0.840527124,0.4843,0.5262,0.0197,0.1203,0.478037717,0.3352279207672594,0.029126956654565994,0.6203795379845224,0.2944772285400023,0.3759786129945167,0.22540464500474597,0.445051196529773
山东,2016,0.4834934291071595,0.868744765,0.4608,0.5913,0.0234,0.2275,0.363065762,0.49190168320811006,-0.008408254100950585,-0.17908869973157496,0.44710115533884925,0.5367022110773708,0.3805121851413136,0.6032911812749066
山西,2016,0.2850031353311299,0.551634543,0.3854,0.5727,0.0103,0.0843,0.601326813,0.2807554791287377,0.004247656202392203,0.09047148397991271,0.23504424235444626,0.32646671590302895,0.16899658619558539,0.3925143720618898
广东,2016,1.077161563013688,1.520167995,0.4342,0.7015,0.0256,0.7804,0.323120696,0.938445000599659,0.13871656241402897,2.954545437816139,0.8865219055160769,0.990368095683241,0.8240048818245234,1.0528851193747946
广西,2016,0.3208513371341329,0.344899988,0.4517,0.4924,0.0065,0.1721,0.446588925,0.3009808645808525,0.019870472553280394,0.42322425677128855,0.25789207331934955,0.3440696558423553,0.19026872922710802,0.41169299993459685
新疆,2016,0.3060568273263035,0.47262775,0.3779,0.5042,0.0059,0.1209,0.303429136,0.3105479226294237,-0.004491095303120196,-0.09565653089806689,0.2674891179551613,0.3536067273036858,0.19984745450853109,0.421248390750316
江苏,2016,0.695209746472347,1.478472986,0.4473,0.6893,0.0266,0.4344,0.34879057,0.7944376902786026,-0.09922794380625555,-2.113471265252451,0.7535460132892883,0.8353293672679168,0.6845620231397548,0.9043133574174503
江西,2016,0.4240433307726532,0.3519577,0.4773,0.5399,0.0113,0.1426,0.498235561,0.3962724068014985,0.027770923971154715,0.591497188908251,0.35462567452853566,0.43791913907446156,0.2861135066108,0.5064313069921973
河北,2016,0.2636046900809376,0.717858373,0.4757,0.5387,0.012,0.096,0.61918797,0.2617224516297011,0.0018822384512365287,0.04009008680870148,0.21963100937967375,0.3038138938797279,0.1513946559801193,0.3720502472792823
河南,2016,0.3132705829954298,0.736608703,0.4763,0.4878,0.0123,0.1165,0.401763133,0.34526977271404125,-0.03199918971861143,-0.6815556726005985,0.3034171542253996,0.38712239120268244,0.23503287028765651,0.45550667514042553
浙江,2016,0.5261764261021944,1.203758524,0.4486,0.6772,0.0243,0.47,0.185389336,0.5209170291877439,0.005259396914450543,0.11202070530607863,0.4791609391507793,0.5626731192247093,0.4107167386373851,0.6311173197381035
海南,2016,1.023567756208685,1.111663466,0.2235,0.567,0.0054,0.1849,0.095146763,0.887140437951108,0.13642731825757692,2.9057864737761783,0.8454833200125655,0.9287975558896502,0.776977610930583,0.9973032649716327
湖北,2016,0.3636995958971085,0.497452662,0.4486,0.5857,0.0186,0.0796,0.47272682,0.36172414698339017,0.001975448913718314,0.04207539081198493,0.32088085754677936,0.402567436420001,0.2518664787293661,0.47158181523741427
湖南,2016,0.3746363398444296,0.374257543,0.4228,0.527,0.015,0.0552,0.512916806,0.40339038993441234,-0.02875405008998272,-0.6124369436039545,0.36056819573340104,0.4462125841354241,0.2927817406415223,0.5139990392273028
甘肃,2016,0.3937476182042842,0.322591625,0.3494,0.4607,0.0122,0.0625,0.397060474,0.41227031831202754,-0.018522700107743317,-0.3945178437743261,0.37046502804934117,0.4540756085747136,0.30205137585586017,0.5224892607681946
福建,2016,0.407064553024796,1.137346801,0.4892,0.6439,0.0159,0.3591,0.312261576,0.39398594767033385,0.013078605354462147,0.2785632307387397,0.35223005266200264,0.43574184267866506,0.28378573101829985,0.5041861643223678
贵州,2016,0.3542248362213313,0.472858462,0.3965,0.4556,0.0063,0.0319,0.58697613,0.35130678014488337,0.0029180560764479058,0.06215212601814712,0.3064419071452438,0.39617165314452285,0.23989138708143704,0.4627221732083296
辽宁,2016,0.3319782109337806,0.686396728,0.3869,0.6887,0.0169,0.2567,0.37054886,0.31143958738898486,0.020538623544795742,0.4374553076955605,0.2691467625815904,0.3537324121963793,0.2010348048277325,0.4218443699502372
重庆,2016,0.447845187902343,0.494959838,0.4452,0.6333,0.0172,0.2333,0.349493658,0.429017316031759,0.01882787187058399,0.40101774417526187,0.387946080178106,0.47008855188541204,0.3190746973765949,0.5389599346869232
陕西,2016,0.3619143908629094,0.532504399,0.4892,0.5639,0.0219,0.1019,0.447293981,0.3417493597048025,0.02016503115810686,0.42949810588428755,0.30049967187569304,0.3829990475339121,0.23173995225158775,0.45175876715801744
青海,2016,0.9165687949740784,0.205234075,0.4859,0.5355,0.0054,0.0392,0.310754568,1.007639440478789,-0.09107064550471056,-1.9397277117624199,0.9648680992222843,1.0504107817352935,0.8970504689893641,1.1182284119682138
黑龙江,2016,0.3351631835018215,0.283754382,0.286,0.6109,0.0099,0.0711,0.433005381,0.31091702128160614,0.02424616222021536,0.5164227452412886,0.26867629646781754,0.35315774609539463,0.20053218620448754,0.42130185635872464
上海,2017,0.526742504128084,2.839895937,0.3046,0.891,0.0393,1.0526,0.123679962,0.5428804433407027,-0.016137939212618746,-0.3437244539991189,0.498520386224492,0.5872405004569132,0.43166737014531825,0.6540935165360869
云南,2017,0.304365535922594,0.382145727,0.3789,0.4629,0.0096,0.0966,0.508493565,0.2804322965359241,0.023933239386669913,0.5097577535910436,0.23950687400032006,0.32135771907152816,0.17054406608367695,0.39032052698817127
内蒙古,2017,0.341799003990847,0.470454956,0.3976,0.646,0.0082,0.0585,0.484921791,0.33111537270898506,0.01068363128186195,0.2275523089227214,0.2880985396658885,0.37413220575208117,0.2204312234044612,0.44179952201350847
北京,2017,0.7471259167146342,1.734540572,0.1901,0.8693,0.0564,0.7833,0.044144942,0.8484291061738113,-0.10130318945917705,-2.1576722421904933,0.8007714214849869,0.8960867908626359,0.7358600700577113,0.9609981422899115
吉林,2017,0.3684952616031422,0.513926013,0.4683,0.5971,0.0086,0.084,0.391752022,0.35175667826401125,0.016738583339130975,0.35651766580349714,0.3088984618005118,0.3946148947275107,0.24113407794815975,0.4623792785798627
四川,2017,0.3857795013915419,0.579964612,0.3875,0.5178,0.0172,0.1245,0.282747027,0.4207559202342703,-0.034976418842728396,-0.7449681344790764,0.3795663666561469,0.4619454738123941,0.3107690468985239,0.5307427935700171
天津,2017,0.5881206342708691,1.921635006,0.4094,0.8357,0.0247,0.4122,0.235691868,0.6048271321191552,-0.01670649784828604,-0.3558342719899076,0.5555104499639171,0.6541438142743933,0.49154576506786457,0.7181084991704458
宁夏,2017,0.527162304551793,0.770166358,0.4358,0.6095,0.0113,0.0992,0.558523946,0.517865743276583,0.009296561275210058,0.1980088911161792,0.476256618095967,0.559474868457199,0.40772105534064745,0.6280104312125185
安徽,2017,0.3662934737708983,0.98420296,0.4752,0.5429,0.0209,0.1354,0.43847254,0.34356028792934573,0.022733185841552594,0.4841976282162608,0.302966873508077,0.3841537023506146,0.23379527402880768,0.4533253018298839
山东,2017,0.5244775436128531,1.009192493,0.4535,0.6079,0.0241,0.2468,0.343575857,0.49584067405080395,0.028636869562049194,0.6099410974830467,0.4502145083992217,0.5414668397023858,0.3841165496448633,0.6075647984567443
山西,2017,0.2953476054892521,0.698488415,0.4365,0.5859,0.0095,0.0749,0.570845106,0.27586184479096154,0.019485760698290555,0.4150302196912646,0.23542670140323768,0.3162969881786856,0.16615526430011665,0.3855684252818067
广东,2017,0.868013691760749,1.613305775,0.4237,0.7074,0.0261,0.7599,0.189688731,0.9510790139083073,-0.08306532214755824,-1.769221096030964,0.906513174822218,0.995644852994397,0.8397836995610464,1.0623743282555687
广西,2017,0.3265951527334279,0.470180113,0.4022,0.5059,0.0077,0.2112,0.42386227,0.31747938112851587,0.009115771604912004,0.1941582240704582,0.2758598848671805,0.35909887738985147,0.2073307749128413,0.42762798734419066
新疆,2017,0.2949627465391562,0.575053302,0.398,0.519,0.0052,0.1279,0.315357467,0.2945301259171562,0.00043262062200000173,0.009214453290878936,0.25322648236668516,0.3358337694676273,0.1845004755825631,0.4045597762517493
江苏,2017,0.7419867127755329,1.607411526,0.4502,0.7018,0.0263,0.4658,0.331560618,0.8037120110728022,-0.06172529829726936,-1.3146966397402127,0.7631741294638911,0.8442498926817136,0.6939675222474104,0.9134564998981942
江西,2017,0.4229314244793223,0.515992826,0.4812,0.557,0.0128,0.1505,0.482443162,0.4038479743787652,0.01908345010055712,0.40646134427773867,0.3632228551666353,0.4444730935908953,0.2940712314264977,0.5136247173310329
河北,2017,0.2732888330447559,0.847509626,0.4658,0.5574,0.0133,0.0993,0.588564846,0.25779702568397567,0.015491807360780208,0.3299623921237734,0.2169729235543111,0.29862112781364,0.14794648951367856,0.36764756185427255
河南,2017,0.3375563304801622,0.879819394,0.4737,0.5056,0.0131,0.1175,0.36931778,0.34194239536188253,-0.004386064881720331,-0.09341947176843916,0.30099485506643575,0.3828899356573291,0.2320459257258851,0.45183886499787973
浙江,2017,0.5653407000920019,1.352066967,0.4295,0.6891,0.0245,0.4946,0.148109777,0.5358662150454198,0.029474485046582122,0.6277815987570361,0.4946079678439214,0.5771244622469185,0.425853597840172,0.6458788322506679
海南,2017,0.9421796080508884,1.212201955,0.2233,0.5804,0.0052,0.1575,0.099196021,0.8606497121838371,0.08152989586705128,1.7365178150872325,0.8190791854489655,0.9022202389187087,0.750519599702177,0.9707798246654973
湖北,2017,0.3778233514035932,0.651975419,0.4352,0.5988,0.0197,0.0884,0.460921051,0.3711582376952698,0.0066651137083234,0.1419612839069404,0.3300409965276922,0.4122754788628478,0.2611984245659217,0.48111805082461834
湖南,2017,0.3858036344401472,0.524222134,0.4175,0.5462,0.0168,0.0718,0.546988503,0.4027234504443918,-0.01691981600424458,-0.3603777682640548,0.3575808410899426,0.4478660597988412,0.29119592845301584,0.5142509724357679
甘肃,2017,0.3938647688121444,0.445784714,0.3434,0.4812,0.0119,0.0437,0.364730401,0.38378718362547104,0.010077585186673343,0.21464403975511195,0.3431409140698484,0.4244334531810939,0.2740026117995684,0.4935717554513739
福建,2017,0.405297620980829,1.322871989,0.4771,0.6578,0.0169,0.3601,0.288372825,0.4048226217152821,0.00047499926554689376,0.01011708254994745,0.36422533491027226,0.4454199085202923,0.2950561756666983,0.5145890677638663
贵州,2017,0.3471599129012762,0.561774114,0.4009,0.4776,0.0071,0.0407,0.558226877,0.3341083847314632,0.013051528169812976,0.27798650961054927,0.2907671152656857,0.37744965419724047,0.22329774164555016,0.444919027817376
辽宁,2017,0.3407071041763855,0.809513352,0.393,0.6949,0.0184,0.2883,0.356825877,0.34358729004451155,-0.0028801858681260506,-0.06134552261564439,0.30261384784068307,0.3845607322483399,0.233681166701729,0.453493413387294
重庆,2017,0.4498974587388517,0.627281839,0.4419,0.65,0.0188,0.2321,0.346142945,0.4261174934275615,0.023779965311290174,0.5064931454413905,0.3853720434692369,0.4668629433858861,0.31629616273759587,0.5359388241175271
陕西,2017,0.3668164483642979,0.667160257,0.497,0.5807,0.021,0.1242,0.426510518,0.3365491605930039,0.030267287771294005,0.6446676261543587,0.2961302394190995,0.3769680817669087,0.22684855817409866,0.44624976301190955
青海,2017,0.9398801871172894,0.360255076,0.4429,0.5545,0.0068,0.017,0.242700133,0.999088892882084,-0.059208705764794645,-1.2610953476070292,0.9563829418371532,1.0417948439270153,0.888525195237421,1.1096525905267474
黑龙江,2017,0.3388991608377488,0.414024517,0.2553,0.619,0.0092,0.0806,0.423307433,0.31254206391080835,0.026357096926940438,0.5613838688356516,0.2689867098266634,0.3560974179949533,0.20164751106169998,0.42343661675991673
上海,2018,0.5393823316256199,2.846855368,0.2978,0.8913,0.0416,1.0408,0.133086962,0.5846707445157266,-0.045288412890106766,-0.9646048846786162,0.5416192958838805,0.6277221931475728,0.47397313744353675,0.6953683515879165
云南,2018,0.2996437682230934,0.394387997,0.3891,0.4744,0.0105,0.1102,0.496666828,0.30814674350625326,-0.008502975283159853,-0.18110618078712223,0.2663851789707035,0.3499083080418028,0.19794437849231467,0.41834910852019164
内蒙古,2018,0.3483358892775954,0.455073816,0.3937,0.6551,0.0075,0.0598,0.492439433,0.3387413899473384,0.009594499330257023,0.20435471966016708,0.29678917458197,0.38069360531270763,0.2284666360085032,0.44901614388617445
北京,2018,0.8854990485752747,1.714485944,0.1863,0.8709,0.0617,0.8966,0.016323334,0.9647832319756406,-0.07928418340036592,-1.688686039215448,0.9174731817567509,1.0120932821945299,0.8523609306563634,1.0772055332949173
吉林,2018,0.3928027980757418,0.491865136,0.4253,0.6085,0.0076,0.0904,0.337867831,0.35939700232434935,0.033405795751392464,0.7115151912379902,0.31581464326687214,0.40297936138182655,0.24849184012157666,0.47030216452712204
四川,2018,0.4304708743279495,0.636037194,0.3767,0.535,0.0181,0.1462,0.294511973,0.44368950615474406,-0.013218631826794558,-0.2815456761497515,0.40294716008412,0.4844318522253679,0.33386932701836236,0.5535096852911255
天津,2018,0.6720824742167901,1.964186177,0.4046,0.8395,0.0262,0.4296,0.22606132,0.6567422784588156,0.015340195757974517,0.3267331932336469,0.6103344090654259,0.7031501478522051,0.5446966479155303,0.7687879090021007
宁夏,2018,0.5198050398940012,0.76293772,0.4454,0.6215,0.0123,0.0672,0.553266134,0.52034077409234,-0.0005357341983388553,-0.011410685242182687,0.4795803563029764,0.5611011918817037,0.4105138892208664,0.6301676589638137
安徽,2018,0.3697627857412565,1.00809717,0.4613,0.5565,0.0216,0.138,0.400115201,0.3646254319333908,0.005137353807865674,0.10942129037319559,0.3240835146161247,0.40516734925065667,0.254879452316967,0.4743714115498144
山东,2018,0.5357235211650353,1.063354876,0.4399,0.6146,0.0215,0.2524,0.302448546,0.5154570632138805,0.02026645795115478,0.43165841077836087,0.4741932763607343,0.5567208500670272,0.4054423683423757,0.6254717580853858
山西,2018,0.3074492353099122,0.710881286,0.4215,0.5985,0.0105,0.0814,0.547796458,0.29839771302008067,0.009051522289831526,0.19278976800832442,0.25751922996173415,0.3392761960784273,0.18852695549397652,0.4082684705461849
广东,2018,0.9388331995578508,1.704219573,0.4183,0.7181,0.0278,0.7361,0.171627155,0.9818406310200694,-0.043007431462218526,-0.9160219097675468,0.9407616419239085,1.0229196201162307,0.8718951157528656,1.0917861462872736
广西,2018,0.3399273133914116,0.501536567,0.3967,0.5182,0.0071,0.2017,0.40317647,0.3265498015736722,0.013377511817739385,0.28492968555884707,0.28598407232167317,0.3671155308256712,0.21679502321776212,0.43630457992958227
新疆,2018,0.2964020163580027,0.592943512,0.4036,0.5401,0.0053,0.1087,0.278665532,0.28767256685621845,0.008729449501784226,0.1859298900672197,0.24672208579307636,0.32862304791936053,0.17777500145319775,0.39757013225923915
江苏,2018,0.8012942222315311,1.647892731,0.4455,0.7119,0.027,0.473,0.301319363,0.8361045732738098,-0.0348103510422787,-0.7414310308077617,0.7956819581896837,0.876527188357936,0.7264026097888845,0.9458065367587352
江西,2018,0.4273526847946677,0.540922483,0.4662,0.5734,0.0141,0.1438,0.437386791,0.4202781630086522,0.007074521786015531,0.15068132963976363,0.3800105298332223,0.46054579618408215,0.3106332120817653,0.5299231139355391
河北,2018,0.2819449766076745,0.854078073,0.4454,0.5733,0.0139,0.0987,0.573307962,0.26559151973665274,0.016353456871021743,0.3483147978147551,0.22507875272535832,0.3061042867479474,0.15585630536533135,0.37532673410797435
河南,2018,0.3710701562547597,0.914965962,0.4585,0.5224,0.014,0.1147,0.337963641,0.3565751157668904,0.014495040487869315,0.3087321009049413,0.3162000256608303,0.39695020587294993,0.24689065522994394,0.4662595763038363
浙江,2018,0.6079819602556331,1.403207585,0.4183,0.7002,0.0257,0.5073,0.127407298,0.5720885255814442,0.03589343467418893,0.7644997959771488,0.5314892181165183,0.6126878330463703,0.4623213321726664,0.6818557189902221
海南,2018,0.9064950043571234,1.24570646,0.2268,0.5913,0.0056,0.1755,0.101810757,0.8893265074185233,0.01716849693860012,0.36567446180436325,0.8479594663951442,0.9306935484419023,0.7792730428422621,0.9993799719947845
湖北,2018,0.4130352712187702,0.688812931,0.4341,0.61,0.0209,0.0885,0.392890652,0.4064225897183993,0.0066126815003709205,0.1408445222304345,0.3659454626915481,0.44689971674525036,0.29670052815119985,0.5161446512855986
湖南,2018,0.4281556794939887,0.541396487,0.3968,0.5609,0.0181,0.0844,0.472482466,0.43343010237273155,-0.005274422878742857,-0.11234074563490387,0.39242187706606135,0.47443832767940153,0.3235110070115929,0.54334919773387
甘肃,2018,0.4001322464087809,0.461733585,0.3389,0.4969,0.0118,0.048,0.319567599,0.3966523545810515,0.0034798918277293978,0.07411875225846733,0.35600471042458803,0.437299998737515,0.28686727382014426,0.5064374353419588
福建,2018,0.4109125185685708,1.368982464,0.4813,0.6698,0.018,0.3448,0.285752506,0.4238936192070509,-0.01298110063848007,-0.276486462768447,0.383118754000745,0.46466848441335673,0.31406137159825037,0.5337258668158513
贵州,2018,0.3454913899152027,0.550188723,0.3887,0.4954,0.0082,0.0338,0.475500718,0.3455866431906037,-9.525327540105266e-05,-0.002028814190429253,0.30507682348310156,0.38609646289810556,0.23585251689006398,0.45532076949114314
辽宁,2018,0.3535199805461939,0.830655994,0.396,0.7026,0.0182,0.2985,0.349039977,0.37022417120116735,-0.016704190654973472,-0.3557851307240257,0.3296023087849231,0.4108460336174114,0.2604486334508436,0.47999970895149086
重庆,2018,0.4638285330337155,0.641754576,0.409,0.6661,0.0201,0.2564,0.306731459,0.4530713924935375,0.010757140540178012,0.22911799394270288,0.4124392830364495,0.4937035019506255,0.34329206246670035,0.5628507225203747
陕西,2018,0.3699216684108768,0.703685032,0.4975,0.5965,0.0218,0.1438,0.397156775,0.363839505034675,0.006082163376201821,0.12954493495574246,0.3232396088200093,0.4044394012493406,0.25407209386519314,0.47360691620415674
青海,2018,0.9846025326725416,0.358926407,0.4352,0.5727,0.006,0.0168,0.236363451,0.9918586400747792,-0.007256107402237588,-0.15454894966036686,0.9511913660947158,1.0325259140548422,0.8820662899078481,1.10165099024171
黑龙江,2018,0.3595193760240896,0.403762803,0.2464,0.6346,0.0083,0.1069,0.378213378,0.325380195281176,0.03413918074291361,0.7271356711803514,0.28204352131668026,0.368716869245672,0.21457134954892665,0.4361890410134256
上海,2019,0.5436378558908417,2.854096617,0.2699,0.8922,0.04,0.8925,0.133647517,0.5397484838334143,0.0038893720574273427,0.08284033476798035,0.4954084585245606,0.5840885091422685,0.42854339929768726,0.6509535683691419
云南,2019,0.2973776032362906,0.379165677,0.3428,0.4867,0.0095,0.1001,0.482101378,0.30436873664124636,-0.006991133404955774,-0.1489052276621802,0.2639998853928882,0.34473758788960407,0.1946865724880872,0.4140509007944051
内蒙古,2019,0.3589967499378854,0.486750099,0.3962,0.6646,0.0086,0.0638,0.497306803,0.3700117268908804,-0.011014976952995026,-0.23460969142953586,0.3287842501166845,0.4112392036650772,0.2600106458808501,0.4800128079009116
北京,2019,1.003875560815787,1.859683542,0.4036,0.8735,0.0631,0.8111,0.012138103,1.009509127042075,-0.005633566226288078,-0.11999019513499064,0.9408450807837803,1.078173173300369,0.886564894844018,1.1324533592401311
吉林,2019,0.3998092638600845,0.548710165,0.3526,0.6163,0.0127,0.1111,0.352469158,0.4246094761751954,-0.024800212315110925,-0.528223543586545,0.38254953471806113,0.4666694176323301,0.3142936946315469,0.5349252577188444
